HDI Rank,Country,1980,1985,1990,1995,2000,2005,2010,2013,2014,2015
171, Afghanistan,154.2,159.8,165.7,168.7,170.1,150.5,117.5,86.8,86.8 i,86.8
85, Albania,56.8,48,44,40,36.6,30.1,19.5,15.3,15.3 i,15.3
83, Algeria,94.6,53,33.5,24.4,14.9,9.7,9.7,10,10.0 i,10
149, Angola,229,229,229,225.8,215.1,204.7,192.3,170.2,170.2 i,170.2
58, Antigua and Barbuda,64.4,61.6,59.6,66.1,68.7,62.8,55.5,49.3,49.3 i,49.3
40, Argentina,84,74.2,73.4,73.2,69.8,60.7,56.9,54.4,54.4 i,54.4
85, Armenia,39.3,45.5,65,80.1,49.9,33.8,28,27.1,27.1 i,27.1
2, Australia,31.8,26.1,21.1,21.3,19.2,16.7,16,12.1,12.1 i,12.1
23, Austria,38.2,30.1,21.4,20.4,14.8,13.3,11.1,4.1,4.1 i,4.1
78, Azerbaijan,18.6,17.7,23.7,37.5,41.4,34.3,40.5,40,40.0 i,40
55, Bahamas,91.5,85.6,69.8,69.6,61.9,44,31.8,28.5,28.5 i,28.5
45, Bahrain,65.2,51.6,32.5,22.3,18.3,16.9,14.7,13.8,13.8 i,13.8
142, Bangladesh,199.4,192.7,176.9,154.9,130.3,107.5,88.7,80.6,80.6 i,80.6
57, Barbados,69.7,70.8,49.9,57.9,52,50.5,49.4,48.4,48.4 i,48.4
50, Belarus,27.5,35.6,42.7,44.3,33.2,23.9,22.6,20.6,20.6 i,20.6
21, Belgium,24.3,16.2,11.4,10.8,10.2,10.9,10.4,6.7,6.7 i,6.7
101, Belize,173.6,151.2,131.6,121.7,106.3,91.2,78.7,71.4,71.4 i,71.4
166, Benin,100.5,112.1,123.1,126.8,122.8,115.7,105.1,90.2,90.2 i,90.2
132, Bhutan,110,108.1,110.5,101.5,90.8,69.5,50.9,40.9,40.9 i,40.9
119, Bolivia (Plurinational State of),87.3,89,89.4,89.3,86.9,84.4,78.2,71.9,71.9 i,71.9
85, Bosnia and Herzegovina,47.8,42.4,40.5,32.6,27,17.5,17,15.1,15.1 i,15.1
106, Botswana,153.5,143.9,127.2,86.5,73.3,61.2,52.1,44.2,44.2 i,44.2
75, Brazil,65.3,75,80.4,83.8,89.7,86,75.6,70.8,70.8 i,70.8
31, Brunei Darussalam,63.3,50.6,38,44.1,28.8,26.2,25.1,23,23.0 i,23
59, Bulgaria,77.4,79.8,75.8,66.7,48.2,41.7,42.1,35.9,35.9 i,35.9
183, Burkina Faso,166.7,160.4,150.2,144.8,142.6,137.1,129.7,115.4,115.4 i,115.4
184, Burundi,49.3,49,50.1,49,47.4,36.6,33.5,30.3,30.3 i,30.3
122, Cabo Verde,112,107.3,109,109,105.8,94.7,81.6,70.6,70.6 i,70.6
143, Cambodia,77.6,89.3,88.1,66.8,50.2,48.4,47,44.3,44.3 i,44.3
153, Cameroon,193.4,197.3,191.5,177.7,162.6,151.1,130.7,115.8,115.8 i,115.8
9, Canada,30.2,24.9,23.2,25.1,20.1,15,13.8,14.5,14.5 i,14.5
187, Central African Republic,171.1,164.3,156.3,143.4,134.4,122.5,106.6,98.3,98.3 i,98.3
185, Chad,215.8,218,218.1,218.1,216.4,209.7,181.9,152,152.0 i,152
42, Chile,71.2,64.3,64,68.1,66.9,61.6,58.5,55.3,55.3 i,55.3
90, China,15.4,19.5,24.7,5.5,5.9,7.5,8.4,8.6,8.6 i,8.6
97, Colombia,86.5,80.6,77.2,87.3,91.7,95.7,74.3,68.5,68.5 i,68.5
159, Comoros,93.1,93.1,79.2,68.8,66.5,63.6,58,51.1,51.1 i,51.1
136, Congo,146,139.1,133.8,130.5,133.8,137.9,130.5,126.7,126.7 i,126.7
176, Congo (Democratic Republic of the),144.4,141.1,138.1,136,132.1,130.1,132,135.3,135.3 i,135.3
69, Costa Rica,105.5,97.9,100.2,93.5,87.8,76.4,65.6,60.8,60.8 i,60.8
47, Croatia,23.4,22.7,21.3,17.6,17.8,14.4,13.6,12.7,12.7 i,12.7
67, Cuba,111.2,85.7,85.7,69.2,67.9,50.3,45.2,43.1,43.1 i,43.1
32, Cyprus,29.7,38.3,34.6,24.3,13.1,7.2,6.6,5.5,5.5 i,5.5
28, Czech Republic,58.1,53.9,51.3,41.3,16.7,11.4,11.1,4.9,4.9 i,4.9
172, C™te d'Ivoire,214.7,193.4,164.1,139.7,128.1,125.2,125.6,130.3,130.3 i,130.3
4, Denmark,21.1,12.1,9.2,8.9,8,6.6,5.9,5.1,5.1 i,5.1
168, Djibouti,61.8,63.2,67.2,68.2,29.3,26.9,22.1,18.6,18.6 i,18.6
101, Dominican Republic,116,110.6,110.2,114.3,111,109.6,108.7,99.6,99.6 i,99.6
88, Ecuador,103.3,93.2,89.1,84.9,83.9,85,83.5,77,77.0 i,77
108, Egypt,123.5,111.5,80.3,75.6,58.8,52.5,48.7,43,43.0 i,43
116, El Salvador,150.8,143.4,128.6,117.2,111.5,91.9,82.7,76,76.0 i,76
138, Equatorial Guinea,129.6,132.1,134.4,134.4,133.9,128.8,122.9,112.6,112.6 i,112.6
186, Eritrea,115.1,115.1,113.1,122.1,106.5,92,76.9,65.3,65.3 i,65.3
30, Estonia,39.9,41.3,44.5,47.1,30.4,21.9,23,16.8,16.8 i,16.8
174, Ethiopia,120.7,121.8,119.3,117.7,117.5,105.2,90,78.4,78.4 i,78.4
90, Fiji,61.3,58.6,63.3,63.4,45.8,41.5,45.2,42.8,42.8 i,42.8
24, Finland,23.5,16.6,12.7,11.4,9.5,10.6,9.2,9.2,9.2 i,9.2
22, France,28.6,20.1,13.7,11,9.8,10.8,10,5.7,5.7 i,5.7
110, Gabon,166,170.5,166.2,155.5,142,126.7,115,103,103.0 i,103
175, Gambia,212.6,201.3,179.2,153.2,133.6,117.2,110.9,115.8,115.8 i,115.8
76, Georgia,80.4,76.3,76.1,68.9,60.5,48.5,50.9,46.8,46.8 i,46.8
6, Germany,29.6,22.5,17,15.9,13.1,12.4,9.8,3.8,3.8 i,3.8
140, Ghana,136.4,128.3,118,104,87.5,77,67.6,58.4,58.4 i,58.4
29, Greece,49.5,44.8,29.1,17.3,11.6,10.5,11.7,11.9,11.9 i,11.9
79, Grenada,101.6,100.6,99.2,83.5,61.5,51.2,42.4,35.4,35.4 i,35.4
128, Guatemala,140.1,138.5,131.4,127.6,121.1,115.4,107.2,97.2,97.2 i,97.2
182, Guinea,177.7,179.3,181.5,180.2,173.7,164.2,154,131,131.0 i,131
178, Guinea-Bissau,106.8,122.5,132.1,139.1,134.4,128.7,123.5,99.3,99.3 i,99.3
124, Guyana,108.4,80.7,63.4,71.5,76.8,90,101,88.5,88.5 i,88.5
163, Haiti,73.3,86.1,78.3,69.9,61.8,52.5,46.4,42,42.0 i,42
131, Honduras,146.2,140,133.5,126.5,114.6,102.5,93.1,84,84.0 i,84
12," Hong Kong, China (SAR)",15,10,6,7,5,3.8,3.1,3.3,3.3 i,3.3
44, Hungary,70.1,59,46.6,36.5,25.6,21,19.6,12.1,12.1 i,12.1
16, Iceland,58,43.9,30.9,25.5,23.5,17.2,14.3,11.5,11.5 i,11.5
130, India,115,113.3,112.9,104.1,88.8,72.2,50.6,32.8,32.8 i,32.8
110, Indonesia,117.2,96.3,72.9,63.1,47.8,51,51.5,48.3,48.3 i,48.3
69, Iran (Islamic Republic of),141.9,141,111.6,75.4,48.3,33.6,31.5,31.6,31.6 i,31.6
121, Iraq,99.4,83.7,75.1,67.5,64.8,66.9,74.1,68.7,68.7 i,68.7
6, Ireland,22,19,15,16,19,19,16.5,8.2,8.2 i,8.2
18, Israel,40.4,31.3,21.9,19.3,17.7,16.1,14,7.8,7.8 i,7.8
27, Italy,26.8,16.8,10.3,8,7,7,6.8,4,4.0 i,4
99, Jamaica,145.6,129.2,112.8,103.4,93.5,85.4,77.3,70.1,70.1 i,70.1
20, Japan,3.8,4.2,4,4,4.4,5.8,5.1,5.4,5.4 i,5.4
80, Jordan,80.7,68,56.8,49,40.6,33.1,29.4,26.5,26.5 i,26.5
56, Kazakhstan,34.4,38.2,46.2,53.7,42.1,29.1,28.1,29.9,29.9 i,29.9
145, Kenya,172.7,163.1,147.8,113.5,105.7,104.2,100.2,93.6,93.6 i,93.6
137, Kiribati,55,53,48.3,45.9,41.6,30.1,22.2,16.6,16.6 i,16.6
.., Korea (Democratic People's Rep. of),4.5,5.2,3.2,1.8,1.2,1,0.6,0.6,0.6 i,0.6
17, Korea (Republic of),14.8,12.3,6.5,4.2,3,2.2,2.1,2.2,2.2 i,2.2
48, Kuwait,96.6,67.6,32,17.9,26.6,19.5,15.1,14.5,14.5 i,14.5
120, Kyrgyzstan,38.9,42.3,49.9,68.3,63.1,34.4,29.8,29.3,29.3 i,29.3
141, Lao People's Democratic Republic,107.9,111.6,110,104.9,86.6,71.4,75.1,65,65.0 i,65
46, Latvia,36.5,40.4,44.9,43.5,21.9,17.3,18.2,13.5,13.5 i,13.5
67, Lebanon,62.9,60.5,51,39,28.3,19.3,12.5,12,12.0 i,12
161, Lesotho,80.6,77.4,77.7,86.3,94,89.6,90,89.4,89.4 i,89.4
177, Liberia,204.6,196.8,182.1,161.4,152.1,147.4,142,117.4,117.4 i,117.4
94, Libya,17.1,14.4,11,8.5,4.8,3.7,3.1,2.5,2.5 i,2.5
37, Lithuania,25.4,20.5,30.2,44.9,31.8,21.1,18.9,10.6,10.6 i,10.6
19, Luxembourg,19.3,14.1,11.4,12.5,10.2,11.7,9.6,8.3,8.3 i,8.3
154, Madagascar,160,142.6,150.7,150.2,155.1,149.5,134.3,122.8,122.8 i,122.8
173, Malawi,165.1,202,148,161.7,167,157.4,157.2,144.8,144.8 i,144.8
62, Malaysia,38.6,28.2,19.4,19,15,13,12.8,5.7,5.7 i,5.7
104, Maldives,202.6,210.1,175.8,109.1,58.1,24.9,11,4.2,4.2 i,4.2
179, Mali,188.3,189.9,192.7,192.6,189.1,185.1,180.9,175.6,175.6 i,175.6
37, Malta,14.3,16.7,11.3,13.1,16.5,16.2,18.7,18.2,18.2 i,18.2
156, Mauritania,114.2,111.2,110.4,107.8,101.3,92.2,82.5,73.3,73.3 i,73.3
63, Mauritius,73,41.4,44.7,42.6,36.3,36.5,33.1,30.9,30.9 i,30.9
74, Mexico,106.4,95.1,85.7,77.7,81.7,74.2,69.3,63.4,63.4 i,63.4
123, Micronesia (Federated States of),69,63.6,53.5,48.4,44.8,34.3,25.4,18.6,18.6 i,18.6
107, Moldova (Republic of),38.3,37,48.6,63.2,58.1,37.4,33.8,29.3,29.3 i,29.3
90, Mongolia,59,38.6,33.9,38.4,31.4,21.6,19,18.7,18.7 i,18.7
49, Montenegro,32.5,29.7,26.9,24.8,23.4,20.9,18.6,15.2,15.2 i,15.2
126, Morocco,106.9,82.8,59.6,51.7,44,34,32.7,35.8,35.8 i,35.8
180, Mozambique,126.5,123.7,119.4,113.3,117,183.2,162.5,137.8,137.8 i,137.8
148, Myanmar,82.5,62.5,44.4,29.8,23.7,19.3,16.2,12.1,12.1 i,12.1
126, Namibia,139,130.6,116.8,103.4,90.4,81.7,74.4,54.9,54.9 i,54.9
145, Nepal,113.1,127.6,134,135.7,129.3,114,94.8,73.7,73.7 i,73.7
5, Netherlands,10.2,8,6.9,7.1,6.2,7.1,5.3,6.2,6.2 i,6.2
9, New Zealand,44,32.8,31.9,33.4,29.9,26.7,30.1,25.3,25.3 i,25.3
125, Nicaragua,149,154,160.1,156.6,132.6,119.4,112.7,100.8,100.8 i,100.8
188, Niger,219.9,225.3,225,224,222.2,216.1,209.6,204.8,204.8 i,204.8
152, Nigeria,172,165.7,154.9,143.4,136.6,130,123.9,119.6,119.6 i,119.6
1, Norway,24.4,16.9,17.8,15.7,12.8,10,8.9,7.8,7.8 i,7.8
52, Oman,140,117.2,93.9,72.9,43.5,21.1,13.6,10.6,10.6 i,10.6
147, Pakistan,110.5,102.9,93.8,75.9,58.8,40.5,30.9,27.3,27.3 i,27.3
113," Palestine, State of",108.9,97,95.1,110.1,97.5,72,50.1,45.8,45.8,45.8
60, Panama,122.6,111.1,102.6,93.7,95.9,91.1,84.6,78.5,78.5 i,78.5
158, Papua New Guinea,107.2,95.5,79.6,68.6,75.6,71,66.9,62.1,62.1 i,62.1
112, Paraguay,95.7,98.3,91.6,92.4,91.9,82.3,72.3,67,67.0 i,67
84, Peru,92.5,74.1,72,70,70.5,61.5,54.7,50.7,50.7 i,50.7
115, Philippines,54.2,51.6,50.1,51,49.1,53.9,54.1,46.8,46.8 i,46.8
36, Poland,33.4,34.1,32.4,30.8,20.4,14.9,15,12.2,12.2 i,12.2
43, Portugal,46.1,37.9,28,22.2,20.7,20.2,16.8,12.6,12.6 i,12.6
32, Qatar,80.1,71.5,57.7,44,22.8,19,15.1,9.5,9.5 i,9.5
52, Romania,63.2,60.4,60.3,46.1,37.4,29.9,30.9,31,31.0 i,31
50, Russian Federation,39.6,45.3,49.2,51.8,35.1,27.6,29.3,25.7,25.7 i,25.7
163, Rwanda,76.4,75.9,71.9,58.7,55.2,44.7,42.8,33.6,33.6 i,33.6
89, Saint Lucia,162.1,148.6,120.8,94.6,69.8,62,61.4,56.3,56.3 i,56.3
97, Saint Vincent and the Grenadines,132.3,110.4,95.1,88,76.1,64.6,58.9,54.5,54.5 i,54.5
105, Samoa,54.5,46.6,39.4,33.7,45.1,37,31.7,28.3,28.3 i,28.3
143, Sao Tome and Principe,136.4,131,118.8,108.4,94.6,85,76.4,65.1,65.1 i,65.1
39, Saudi Arabia,125.1,118.1,84.7,58.7,37.3,20.6,11.6,10.2,10.2 i,10.2
170, Senegal,182,167,146.8,126,111.7,104.2,98.1,94.4,94.4 i,94.4
66, Serbia,44.9,43.9,42.2,37.1,28,23.3,19.3,16.9,16.9 i,16.9
64, Seychelles,115.9,84.3,67.6,68.1,57.9,57.9,59.9,56.3,56.3 i,56.3
181, Sierra Leone,182.5,167.1,148.3,132.4,128.1,127.1,119,100.7,100.7 i,100.7
11, Singapore,12,11,8,7.9,7.4,7.5,6,6,6.0 i,6
35, Slovakia,47.5,48.6,51,45.4,27.4,20.7,20.7,15.9,15.9 i,15.9
25, Slovenia,48.9,42.1,26.2,12.7,7,4.8,4.8,0.6,0.6 i,0.6
156, Solomon Islands,129.7,110.3,98.9,84.8,71.1,70.1,70.3,64.9,64.9 i,64.9
.., Somalia,53.5,54,76.7,101.7,126.6,126.9,127.2,110.4,110.4 i,110.4
116, South Africa,86.1,93.6,95.4,90.8,80.6,70.7,59.2,50.9,50.9 i,50.9
169, South Sudan,146.3,141.9,141.2,136.1,127.8,118.3,95.4,75.3,75.3 i,75.3
26, Spain,25.6,21.2,15.1,9.7,8.1,10.3,12.7,10.6,10.6 i,10.6
73, Sri Lanka,41.2,38.6,33.4,29.8,29,27.6,22.3,16.9,16.9 i,16.9
167, Sudan,128,112.4,101.5,108,110.5,118.9,106.6,84,84.0 i,84
103, Suriname,92.5,81.4,60,49.6,50.8,45.2,39.5,35.2,35.2 i,35.2
150, Swaziland,151.2,149.1,141.8,124.8,109.4,102.4,88,72,72.0 i,72
14, Sweden,21.2,12.7,11.8,11.4,7.2,6.4,6,6.5,6.5 i,6.5
3, Switzerland,11.4,8.8,6.3,6.5,5.7,5.3,4.5,1.9,1.9 i,1.9
134, Syrian Arab Republic,114.3,100.8,82.1,67.9,64,53.7,44.6,41.6,41.6 i,41.6
129, Tajikistan,59.2,56.4,56.4,57.4,50.2,40.9,44.8,42.8,42.8 i,42.8
151, Tanzania (United Republic of),154.9,150.8,146.4,139.5,133.3,132,130.4,122.7,122.7 i,122.7
93, Thailand,60,57.7,53.2,50.2,45.7,41.9,40.6,41,41.0 i,41
81, The former Yugoslav Republic of Macedonia,49,46.4,42.8,40,33.6,26.6,22.3,18.3,18.3 i,18.3
133, Timor-Leste,45,56.4,54.5,59.5,71.9,70.1,65.8,52.2,52.2 i,52.2
162, Togo,144.2,138.4,127.1,109.6,95.8,90.7,90.1,91.5,91.5 i,91.5
100, Tonga,30.6,30.1,25.5,25.5,22.5,21.3,22.3,18.1,18.1 i,18.1
64, Trinidad and Tobago,85.4,85.2,72.1,56.1,44.3,38.4,38.1,34.8,34.8 i,34.8
96, Tunisia,38.7,33.5,23.8,18.1,8.4,6.5,5.7,4.6,4.6 i,4.6
72, Turkey,98.5,86.3,71.1,60.8,52.4,44.8,39.3,30.9,30.9 i,30.9
109, Turkmenistan,23.6,21.1,22.3,26.4,25.4,24.4,20.9,18,18.0 i,18
163, Uganda,181.8,181.8,185.5,201.3,191,172.5,149.9,126.6,126.6 i,126.6
81, Ukraine,45.4,55.5,65.8,58.5,43,29.5,30.8,25.7,25.7 i,25.7
41, United Arab Emirates,144.9,116.8,74,41.7,27.6,25.6,29.9,27.6,27.6 i,27.6
14, United Kingdom,29,27,32,31,31,27,25.8,25.8,25.8 i,25.8
8, United States,52.7,51.6,53.3,59.6,51.3,43.2,39.7,31,31.0 i,31
52, Uruguay,71,62.6,66.4,70.5,67.3,63.5,61.1,58.3,58.3 i,58.3
114, Uzbekistan,53.3,32.9,40.5,66.1,50,50,48.8,38.8,38.8 i,38.8
134, Vanuatu,89.5,83.6,77.7,69.8,62,54.7,47.7,44.8,44.8 i,44.8
71, Venezuela (Bolivarian Republic of),102.3,101,103.7,97.8,94.1,92.1,89.9,83.2,83.2 i,83.2
116, Viet Nam,18.8,21.2,26.6,33.7,28.9,28.5,31.7,29,29.0 i,29
160, Yemen,167.2,166.6,154.7,146.9,116.3,82.7,56.4,47,47.0 i,47
139, Zambia,103.4,97.4,93.3,116,141.9,157,139.7,125.4,125.4 i,125.4
155, Zimbabwe,171.7,129,108.3,111,110.1,80.6,72.6,60.3,60.3 i,60.3
i: Data are annual average of projected values for 2010-2015.,,,,,,,,,,,