HDI Rank,Country,1995,2000,2005,2010,2011,2012,2013
171, Afghanistan,46.2,45.4,43.8,44,43.9,43.7,44
85, Albania,53.9,53.8,51.2,47.3,47.4,47.4,46.3
83, Algeria,32.1,30.7,36.3,38.8,39,38.9,39.6
149, Angola,67,66.4,65.5,64.9,65,65,65.2
40, Argentina,47.1,49.2,55.6,55.8,56.2,56.3,56.2
85, Armenia,50.2,52.4,43.6,49.9,51.5,52.1,53.2
2, Australia,58.4,59.4,61.3,62.2,62.3,61.9,61.5
23, Austria,56.8,56,55.8,57.9,58.2,58.3,58
78, Azerbaijan,59.6,56.5,59.5,60.9,61.5,62.2,62.5
55, Bahamas,66.3,65.4,65.2,63.2,64,63.7,64.1
45, Bahrain,60.5,61.7,60.2,65.3,65.4,65.3,65
142, Bangladesh,71.4,68.4,67.6,67.5,67.6,67.6,67.8
57, Barbados,55.8,63.2,64.2,63.5,63.3,63,62.5
50, Belarus,58.6,54.6,52.8,51.7,52.1,52.4,52.7
21, Belgium,45.7,48.7,48.7,49.4,49.2,49,48.8
101, Belize,52.4,54.9,55.8,58.4,57.4,56.1,56
166, Benin,72.3,71.8,71.4,72,72,72.1,72.1
132, Bhutan,61.9,65.6,69,69.1,69.6,70.6,70.9
119, Bolivia (Plurinational State of),65,67.1,67.3,69.9,70.3,70.4,70.6
85, Bosnia and Herzegovina,34.2,34,32.4,32.9,32.7,32.5,32.5
106, Botswana,58.2,58.4,59.2,62.9,63,63.1,62.6
75, Brazil,65,61.7,63.7,64.5,65.3,65.6,65.6
31, Brunei Darussalam,63.7,65,64.4,62.5,62.2,61.9,61.6
59, Bulgaria,46.1,41.8,45.2,47.9,46.6,46.6,46.4
183, Burkina Faso,81.3,80.8,81.2,80.8,80.8,80.7,80.8
184, Burundi,81.2,78.1,76.6,76.4,76.6,76.7,76.9
122, Cabo Verde,58.5,59.2,60.3,61.8,62.2,62.5,62.8
143, Cambodia,79,76.6,79.7,82.1,82.2,82.3,82.3
153, Cameroon,66.3,64.8,66.1,67.2,67.3,67.5,67.4
9, Canada,58.3,60.8,62.2,61.3,61.5,61.5,61.5
187, Central African Republic,72.7,72.5,72.8,73.2,73.2,73.2,72.7
185, Chad,67.1,66.8,66.7,66.6,66.5,66.6,66.6
42, Chile,51.5,49.7,50.9,55.4,57.2,57.6,58.1
90, China,75,73.6,70.2,67.8,67.9,68,68
97, Colombia,49.7,53.9,58.6,59.1,59.8,60.2,60.3
159, Comoros,50.6,51,52.2,53.6,53.7,53.8,53.9
136, Congo,62.6,63.7,65,65.9,66,66,66.1
176, Congo (Democratic Republic of the),66.2,66.3,66.1,66,66,66,66.2
69, Costa Rica,56.7,56.5,58.3,58.1,58,58,58.2
47, Croatia,49.9,45,46.7,46,44.7,43.2,42.2
67, Cuba,50.1,51,52,55.2,54.8,54.9,54.9
32, Cyprus,53.7,57.8,60,60.3,58.6,56,53.6
28, Czech Republic,58.9,55.1,54.7,54.1,54.4,54.6,55.4
172, Cote d'Ivoire,64,63.8,64.3,64.6,64.6,64.6,64.6
4, Denmark,60.7,62.8,62.7,59.5,59.1,58.5,58.1
101, Dominican Republic,53.8,54.3,53.1,56.8,55.3,55.3,55.2
88, Ecuador,60.6,62,65.3,64.6,65.3,65.6,65.7
108, Egypt,41.3,42,42.4,44.2,42.9,42.8,42.9
116, El Salvador,56.8,56.3,55.5,57.5,57.8,58.2,58.2
138, Equatorial Guinea,81.5,81.4,80.7,80.6,80.6,80.6,79.8
186, Eritrea,75.9,76.2,77.4,78.4,78.6,78.7,78.7
30, Estonia,55.6,50.8,54.1,51,54.5,55.5,56.5
174, Ethiopia,74.4,75,80,79.3,79.3,79.2,79
90, Fiji,55.7,52.9,53.6,50.3,50.3,50.3,50.5
24, Finland,51.5,55.7,55.8,55.2,55.6,55.5,54.9
22, France,48.7,49.7,50.9,50.9,50.8,50.6,50.1
110, Gabon,49.8,47.8,46.8,47.9,48,48.3,48.9
175, Gambia,71.8,71.7,71.9,72.1,72,72,72
76, Georgia,56.9,56.8,54.8,53.5,54.6,55,55.8
6, Germany,53.5,53.7,51.9,55.1,56.3,56.6,56.7
140, Ghana,65.7,66.9,67,66,66.1,66.3,66.2
29, Greece,46.4,46.7,47.9,47.3,44,40.3,38.7
128, Guatemala,61.1,62.2,63.5,64.9,64.7,65.7,65.8
182, Guinea,69.1,69.5,69.7,70.6,70.6,70.7,70.7
178, Guinea-Bissau,64.2,65.9,67.3,68.1,68.2,68.2,68.1
124, Guyana,52.4,53.4,52.7,54.3,54.5,54.4,54.5
163, Haiti,58.1,58.1,59.1,59.9,60.9,61,61.2
131, Honduras,58.9,63.4,58.7,59.2,59.6,59.7,60
12," Hong Kong, China (SAR)",60,57.7,57.5,56.9,57.3,57.2,57
44, Hungary,44.2,46,46.5,44.9,45.4,46.2,46.6
16, Iceland,72.4,75.1,73.5,68.9,68.6,69.5,69.8
130, India,58.1,56.6,58.1,53.5,52.8,52.2,52.2
110, Indonesia,64.4,63.3,60.1,63,63.3,63.7,63.5
69, Iran (Islamic Republic of),38.9,38.5,41.8,38.2,38.6,38.9,39.2
121, Iraq,33.1,33.7,33.9,35.6,35.7,35.8,35.5
6, Ireland,47.2,56.5,59.5,52.5,51.6,51.3,52.6
18, Israel,50.2,49.4,50.3,53.5,54.2,59.3,59.4
27, Italy,41.6,42.6,45.2,44.2,44.1,43.8,43.1
99, Jamaica,61.4,57.7,59.3,55.5,55.1,54.7,53.8
20, Japan,61.5,59.4,57.8,57.1,56.5,56.3,56.8
80, Jordan,36.1,36.2,34.6,37.1,36.5,36.2,36.3
56, Kazakhstan,61.8,61.2,64,67.4,68,68.4,68.7
145, Kenya,64.6,61.5,58.9,60.3,60.6,60.9,61.1
.., Korea (Democratic People's Rep. of),79.5,77.3,75.9,74.7,74.6,74.5,74.4
17, Korea (Republic of),60.4,58.3,59.3,58.1,58.5,58.9,59.1
48, Kuwait,66.1,67.1,66.5,66.4,65.4,65.8,66.3
120, Kyrgyzstan,60.2,60,59.5,60.6,61,61.4,62
141, Lao People's Democratic Republic,78.9,78.4,77.4,76.5,76.5,76.6,76.6
46, Latvia,53.4,48.1,52.7,47.9,49.3,51.2,53.8
67, Lebanon,39.9,40.4,42.4,43.8,44,44.3,44.4
161, Lesotho,50.4,46.5,43.4,49.4,48.5,50,49.7
177, Liberia,57.9,57.9,57.6,58.9,59.1,59.2,59.3
94, Libya,39.8,41.3,42.5,43.3,43.6,42.7,42.6
37, Lithuania,52.3,50.6,51.9,48.3,50.7,52.6,53.8
19, Luxembourg,48.8,52.1,52.3,54.5,54,54.8,54.2
154, Madagascar,83.6,84.5,84.4,85.8,85.7,85.5,85.4
173, Malawi,71.7,73.2,76.2,76.8,76.8,76.7,76.7
62, Malaysia,59.8,60.9,58.7,57.1,57.3,57.5,57.5
104, Maldives,46.3,48.8,54,58,58.5,59.1,59.1
179, Mali,46.1,46.7,49.3,60.4,60.5,60.6,60.6
37, Malta,47.3,47.6,45.7,47.3,48.1,48.8,48.6
156, Mauritania,32.9,34,35.4,36.9,37,37.1,37.2
63, Mauritius,54.3,55.3,53,54.2,54,53.5,53.7
74, Mexico,55.3,58.1,57.7,58,57.1,58.5,58.5
107, Moldova (Republic of),60,54.8,45.1,38,38.8,37.7,38.6
90, Mongolia,55.6,57.1,56.1,57.3,58.8,59.1,59.8
49, Montenegro,42.9,41.4,41.1,40.8,39.3,40.2,40.1
126, Morocco,47.6,46.3,46.5,45.5,45.7,45.8,45.9
180, Mozambique,76.5,78.1,78.4,77.6,77.5,77.4,77.2
148, Myanmar,73.2,74,75.1,75.7,75.8,75.9,75.9
126, Namibia,45.1,45,48.9,47.7,48,48.8,49
145, Nepal,83.4,83.6,82.4,81.3,81.2,81.1,81.1
5, Netherlands,54.3,61.2,61.5,61.7,61.5,61.3,60.1
9, New Zealand,60.1,60.8,64.7,63.3,63.6,63.1,63.6
125, Nicaragua,56.6,56.2,58.1,57.6,58,58.2,58.8
188, Niger,56.3,59.5,61.3,61.4,61.4,61.4,61.4
152, Nigeria,52.5,51.7,50.7,51.4,51.6,51.7,51.8
1, Norway,59.5,63.9,62.3,63.3,63.2,63.4,62.6
52, Oman,55.7,50.5,50.7,54.9,56.7,58.4,59.9
147, Pakistan,46.7,47.3,48.8,51.3,51.4,51.5,51.6
113," Palestine, State of",32.3,32.8,30.3,31.1,32.3,31.6,31.6
60, Panama,53.7,54.9,58.3,61.2,62.6,62.9,62.8
158, Papua New Guinea,68.6,70.1,70.9,70.6,70.6,70.5,70.7
112, Paraguay,71.1,63.8,66.2,65.9,67,66.7,66.6
84, Peru,62.6,65.7,64.8,72.9,73.1,73.4,73.3
115, Philippines,61,57.9,59.8,60,60.7,60.7,60.6
36, Poland,50.7,47,45,50.6,50.8,50.8,50.7
43, Portugal,54.1,58.5,57.3,55.2,53.6,51.5,50.4
32, Qatar,79.7,74.8,79.1,86,86.1,86.3,86.2
52, Romania,57.8,60.3,51.1,52,51.6,52.4,52.4
50, Russian Federation,54.8,54.2,57.5,58.4,59.3,60,60.1
163, Rwanda,86.8,85,84.3,85.7,85.7,85.5,85.4
39, Saudi Arabia,49.8,46.3,47.7,48.7,48.8,49.3,51.8
170, Senegal,68.1,67.9,68.2,68.6,68.5,68.6,68.7
66, Serbia,47.7,47.8,43.3,41.9,40.1,39.8,40.8
181, Sierra Leone,62,61.9,64,64.9,65,65,65.2
11, Singapore,62.8,63,62.3,65.1,65.5,66.1,65.9
35, Slovakia,52,48.7,49.8,50.5,51.1,51.2,51.1
25, Slovenia,54.8,53.5,55.3,55,53.4,52.8,51.8
156, Solomon Islands,62.7,62.8,64.1,63.9,64,63.8,63.7
.., Somalia,52.4,52.4,52.3,52.2,52.2,52.2,52.2
116, South Africa,45.8,41.6,41.2,38.7,38.6,38.8,39.2
26, Spain,38.9,45.5,51.4,47.2,46.4,44.5,43.3
73, Sri Lanka,48.8,52.5,50.7,52.3,52.7,52.8,52.6
167, Sudan,43.6,44.3,45,45.5,45.5,45.6,45.4
103, Suriname,45.9,43.8,48.2,50.2,50.5,50.5,50.3
150, Swaziland,44.3,43.5,43.3,43.7,43.9,44.3,44.5
14, Sweden,57.2,59.2,58.7,58,58.8,58.9,58.9
3, Switzerland,65.1,65.5,64.1,64.8,65.3,65.3,65.2
134, Syrian Arab Republic,49.2,46,42.6,39.8,38.5,38.6,38.9
129, Tajikistan,59.3,58.6,58.4,59.5,59.9,60.3,60.7
151, Tanzania (United Republic of),84.9,84.3,87.3,86.6,86.1,86.1,86
93, Thailand,73.1,71,72.5,71.7,71.9,71.9,71.7
81, The former Yugoslav Republic of Macedonia,37.3,36.2,33.2,37.8,38,38,39.2
133, Timor-Leste,56.1,52.6,45.7,37.1,36.9,36.5,36.2
162, Togo,71.6,73,74.4,75.2,75.2,75.3,75.4
64, Trinidad and Tobago,49.8,53.8,59.5,60,60.9,60.8,60.4
96, Tunisia,41.1,40.2,39.6,41,38.6,40.8,41.3
72, Turkey,49.4,45.6,41.2,42.7,44.6,44.9,44.5
109, Turkmenistan,53.7,53.8,53.9,54,54.3,54.6,55
163, Uganda,79.8,79.4,77,74.5,74.4,74.3,74.5
81, Ukraine,57.3,51.3,53.9,53.9,54.2,54.7,54.7
41, United Arab Emirates,73.9,74.5,74.2,74.9,75.4,76.1,76.9
14, United Kingdom,56,58.4,59,57,57,57.1,57.4
8, United States,62,63.6,61.6,57.4,57.3,57.7,57.8
52, Uruguay,56.5,56.8,57.2,60.7,61.4,61.3,61.3
114, Uzbekistan,52.6,53,53.2,54.1,54.4,54.7,55.1
71, Venezuela (Bolivarian Republic of),55.4,56.9,58.9,59.3,59.5,59.7,60.2
116, Viet Nam,76.8,76,75.5,74.6,75.4,75.8,75.9
160, Yemen,40.1,39.1,39.7,39.5,39.7,39.9,40.3
139, Zambia,65.2,69.7,67.2,69.1,69,69,68.8
155, Zimbabwe,69.7,70.2,82.6,81.5,81.6,81.8,81.9