HDI Rank,Country,1980,1985,1990,1995,2000,2005,2010,2011,2012,2013,2014
171, Afghanistan,0.472,0.506,0.463,0.366,0.303,0.371,0.419,0.428,0.445,0.444,0.444
85, Albania,0.584,0.582,0.568,0.559,0.6,0.647,0.684,0.69,0.691,0.696,0.695
83, Algeria,0.695,0.71,0.692,0.674,0.689,0.717,0.729,0.729,0.731,0.733,0.736
34, Andorra,0.921,0.899,0.902,0.89,0.919,0.944,0.93,0.922,0.919,0.917,0.919
149, Angola,0.567,0.557,0.547,0.47,0.509,0.563,0.631,0.627,0.627,0.639,0.638
58, Antigua and Barbuda,0.669,0.719,0.76,0.77,0.787,0.805,0.801,0.795,0.799,0.798,0.801
40, Argentina,0.749,0.716,0.705,0.743,0.752,0.758,0.794,0.806,0.806,0.81,0.815
85, Armenia,,,0.541,0.465,0.514,0.606,0.638,0.643,0.654,0.66,0.664
2, Australia,0.832,0.841,0.85,0.859,0.882,0.895,0.904,0.905,0.91,0.912,0.913
23, Austria,0.836,0.847,0.868,0.877,0.898,0.908,0.917,0.92,0.922,0.92,0.919
78, Azerbaijan,,,0.675,0.532,0.569,0.64,0.758,0.753,0.754,0.765,0.771
55, Bahamas,0.8,0.812,0.823,0.831,0.836,0.832,0.816,0.815,0.815,0.812,0.81
45, Bahrain,0.969,0.91,0.897,0.915,0.922,0.918,0.895,0.884,0.888,0.894,0.9
142, Bangladesh,0.369,0.376,0.388,0.406,0.427,0.454,0.496,0.503,0.511,0.518,0.523
57, Barbados,0.73,0.727,0.739,0.729,0.748,0.751,0.756,0.756,0.755,0.73,0.729
50, Belarus,,,0.664,0.599,0.648,0.709,0.761,0.771,0.771,0.769,0.773
21, Belgium,0.838,0.844,0.866,0.878,0.899,0.906,0.911,0.91,0.91,0.906,0.909
101, Belize,0.561,0.537,0.592,0.617,0.635,0.65,0.651,0.655,0.655,0.654,0.654
166, Benin,0.391,0.406,0.391,0.395,0.411,0.417,0.421,0.423,0.426,0.43,0.434
132, Bhutan,0.33,0.357,0.46,0.485,0.541,0.575,0.622,0.63,0.633,0.635,0.646
119, Bolivia (Plurinational State of),0.572,0.539,0.54,0.556,0.566,0.572,0.593,0.597,0.6,0.607,0.612
85, Bosnia and Herzegovina,,,0.408,0.462,0.643,0.665,0.685,0.685,0.684,0.688,0.69
106, Botswana,0.529,0.578,0.659,0.676,0.69,0.703,0.736,0.749,0.756,0.767,0.773
75, Brazil,0.702,0.687,0.697,0.709,0.712,0.724,0.751,0.755,0.757,0.76,0.759
31, Brunei Darussalam,1,1,1,1,0.999,0.999,0.992,0.995,0.994,0.989,0.995
59, Bulgaria,0.646,0.671,0.672,0.666,0.678,0.728,0.751,0.753,0.756,0.757,0.763
183, Burkina Faso,0.321,0.31,0.318,0.326,0.353,0.379,0.406,0.402,0.406,0.403,0.418
184, Burundi,0.336,0.347,0.347,0.317,0.301,0.29,0.298,0.299,0.301,0.304,0.306
122, Cabo Verde,0.435,0.468,0.493,0.511,0.553,0.579,0.612,0.618,0.618,0.618,0.621
143, Cambodia,0.305,0.303,0.338,0.359,0.391,0.443,0.479,0.488,0.497,0.504,0.511
153, Cameroon,0.519,0.545,0.495,0.457,0.47,0.484,0.489,0.491,0.493,0.497,0.504
9, Canada,0.84,0.852,0.862,0.867,0.891,0.903,0.905,0.908,0.909,0.911,0.913
187, Central African Republic,0.351,0.339,0.324,0.321,0.321,0.323,0.333,0.335,0.338,0.267,0.266
185, Chad,0.407,0.479,0.491,0.479,0.473,0.444,0.443,0.44,0.449,0.453,0.459
42, Chile,0.659,0.628,0.676,0.728,0.749,0.763,0.784,0.793,0.802,0.807,0.81
90, China,0.306,0.372,0.411,0.487,0.543,0.609,0.686,0.698,0.71,0.72,0.73
97, Colombia,0.638,0.633,0.65,0.672,0.667,0.68,0.701,0.707,0.712,0.718,0.724
159, Comoros,0.421,0.428,0.418,0.406,0.41,0.408,0.401,0.401,0.402,0.404,0.405
136, Congo,0.597,0.651,0.616,0.556,0.55,0.536,0.565,0.562,0.589,0.6,0.619
176, Congo (Democratic Republic of the),0.415,0.412,0.381,0.276,0.248,0.252,0.271,0.276,0.282,0.286,0.29
69, Costa Rica,0.647,0.625,0.643,0.668,0.676,0.703,0.724,0.73,0.734,0.737,0.74
47, Croatia,,,0.75,0.73,0.761,0.793,0.796,0.8,0.797,0.797,0.796
67, Cuba,0.538,0.596,0.587,0.527,0.558,0.594,0.634,0.638,0.642,0.646,0.648
32, Cyprus,0.76,0.789,0.829,0.835,0.848,0.871,0.874,0.878,0.866,0.857,0.855
28, Czech Republic,,,0.8,0.792,0.805,0.83,0.84,0.842,0.843,0.841,0.844
172, Cote d'Ivoire,0.551,0.516,0.505,0.5,0.509,0.495,0.502,0.492,0.505,0.513,0.522
4, Denmark,0.846,0.864,0.873,0.89,0.908,0.92,0.918,0.92,0.919,0.92,0.92
168, Djibouti,0.504,0.507,0.464,0.46,0.455,0.474,0.507,0.511,0.516,0.521,0.527
94, Dominica,0.541,0.579,0.629,0.639,0.645,0.663,0.698,0.697,0.695,0.693,0.696
101, Dominican Republic,0.587,0.581,0.592,0.615,0.654,0.666,0.706,0.708,0.71,0.713,0.722
88, Ecuador,0.651,0.644,0.641,0.653,0.64,0.666,0.683,0.691,0.697,0.701,0.705
108, Egypt,0.562,0.582,0.615,0.632,0.66,0.672,0.702,0.701,0.702,0.702,0.703
116, El Salvador,0.593,0.567,0.57,0.606,0.622,0.635,0.643,0.645,0.645,0.647,0.649
138, Equatorial Guinea,0.418,0.378,0.376,0.433,0.709,0.806,0.866,0.849,0.815,0.807,0.808
186, Eritrea,,,0.326,0.404,0.403,0.39,0.358,0.366,0.371,0.369,0.366
30, Estonia,,,0.745,0.704,0.75,0.806,0.805,0.817,0.826,0.832,0.835
174, Ethiopia,,,0.282,0.263,0.276,0.302,0.359,0.371,0.38,0.391,0.402
90, Fiji,0.588,0.577,0.613,0.618,0.634,0.646,0.64,0.642,0.643,0.647,0.652
24, Finland,0.813,0.829,0.85,0.843,0.882,0.901,0.905,0.907,0.904,0.901,0.9
22, France,0.831,0.838,0.86,0.866,0.887,0.893,0.895,0.898,0.897,0.897,0.898
110, Gabon,0.802,0.805,0.788,0.789,0.761,0.763,0.75,0.752,0.754,0.763,0.77
175, Gambia,0.396,0.396,0.397,0.4,0.409,0.409,0.42,0.408,0.413,0.415,0.41
76, Georgia,,,0.649,0.467,0.532,0.584,0.614,0.622,0.634,0.637,0.645
6, Germany,0.838,0.849,0.871,0.88,0.892,0.898,0.911,0.917,0.92,0.919,0.919
140, Ghana,0.461,0.431,0.445,0.455,0.469,0.491,0.516,0.53,0.536,0.548,0.552
29, Greece,0.81,0.804,0.811,0.815,0.835,0.858,0.854,0.84,0.835,0.829,0.831
79, Grenada,0.587,0.587,0.635,0.637,0.68,0.716,0.704,0.707,0.704,0.708,0.709
128, Guatemala,0.623,0.592,0.597,0.613,0.624,0.627,0.634,0.636,0.638,0.639,0.64
182, Guinea,0.352,0.349,0.357,0.353,0.365,0.362,0.358,0.362,0.367,0.366,0.362
178, Guinea-Bissau,0.399,0.422,0.411,0.41,0.307,0.389,0.4,0.405,0.398,0.394,0.395
124, Guyana,0.545,0.504,0.464,0.541,0.57,0.578,0.607,0.613,0.619,0.626,0.631
163, Haiti,0.508,0.483,0.474,0.427,0.433,0.419,0.411,0.418,0.42,0.424,0.425
131, Honduras,0.525,0.516,0.511,0.519,0.531,0.548,0.56,0.561,0.552,0.552,0.555
12," Hong Kong, China (SAR)",0.767,0.797,0.842,0.878,0.882,0.909,0.936,0.943,0.942,0.947,0.95
44, Hungary,0.748,0.76,0.766,0.753,0.774,0.807,0.808,0.811,0.81,0.815,0.821
16, Iceland,0.828,0.834,0.85,0.846,0.875,0.897,0.875,0.883,0.884,0.888,0.886
130, India,0.382,0.404,0.433,0.456,0.488,0.525,0.575,0.583,0.588,0.596,0.605
110, Indonesia,0.509,0.534,0.569,0.617,0.6,0.632,0.667,0.674,0.681,0.687,0.692
69, Iran (Islamic Republic of),0.697,0.704,0.679,0.697,0.716,0.746,0.776,0.779,0.766,0.761,0.761
121, Iraq,0.769,0.694,0.706,0.579,0.719,0.706,0.73,0.738,0.752,0.76,0.747
6, Ireland,0.778,0.774,0.804,0.832,0.886,0.909,0.893,0.893,0.893,0.897,0.903
18, Israel,0.752,0.757,0.781,0.804,0.825,0.838,0.856,0.86,0.86,0.863,0.865
27, Italy,0.832,0.842,0.863,0.873,0.889,0.894,0.888,0.888,0.884,0.879,0.876
99, Jamaica,0.71,0.688,0.714,0.727,0.721,0.723,0.67,0.665,0.659,0.65,0.65
20, Japan,0.799,0.826,0.86,0.869,0.874,0.884,0.886,0.887,0.89,0.893,0.893
80, Jordan,0.682,0.68,0.634,0.646,0.658,0.688,0.712,0.713,0.713,0.714,0.715
56, Kazakhstan,,,0.735,0.667,0.685,0.753,0.779,0.782,0.79,0.803,0.807
145, Kenya,0.468,0.461,0.473,0.462,0.462,0.47,0.486,0.491,0.493,0.497,0.501
137, Kiribati,0.508,0.495,0.511,0.456,0.477,0.46,0.486,0.476,0.478,0.48,0.482
17, Korea (Republic of),0.602,0.655,0.724,0.773,0.805,0.836,0.864,0.869,0.872,0.876,0.88
48, Kuwait,1,0.974,0.967,1,1,1,1,1,1,1,1
120, Kyrgyzstan,,,0.533,0.422,0.447,0.471,0.492,0.493,0.502,0.513,0.516
141, Lao People's Democratic Republic,0.373,0.411,0.421,0.445,0.469,0.507,0.543,0.551,0.561,0.572,0.581
46, Latvia,,,0.728,0.656,0.708,0.776,0.787,0.796,0.804,0.812,0.817
67, Lebanon,0.698,0.745,0.677,0.732,0.73,0.725,0.767,0.771,0.773,0.771,0.771
161, Lesotho,0.453,0.467,0.475,0.461,0.46,0.482,0.493,0.506,0.506,0.527,0.528
177, Liberia,0.371,0.313,0.222,0.031,0.226,0.199,0.273,0.288,0.297,0.306,0.315
94, Libya,0.898,0.84,0.812,0.807,0.803,0.828,0.86,0.715,0.822,0.799,0.756
13, Liechtenstein,0.934,0.947,0.973,1,1,1,1,0.987,1,1,1
37, Lithuania,,,0.762,0.681,0.717,0.784,0.802,0.81,0.82,0.827,0.831
19, Luxembourg,0.841,0.881,0.926,0.941,0.967,1,0.964,0.966,0.962,0.962,0.963
154, Madagascar,0.457,0.42,0.419,0.392,0.401,0.396,0.396,0.393,0.391,0.39,0.391
173, Malawi,0.295,0.281,0.274,0.259,0.274,0.271,0.299,0.301,0.298,0.3,0.304
62, Malaysia,0.648,0.661,0.692,0.74,0.752,0.777,0.798,0.805,0.808,0.813,0.82
104, Maldives,0.444,0.507,0.56,0.585,0.641,0.665,0.704,0.711,0.711,0.719,0.727
179, Mali,0.333,0.33,0.364,0.378,0.386,0.406,0.418,0.418,0.413,0.411,0.417
37, Malta,0.729,0.732,0.767,0.79,0.818,0.83,0.841,0.844,0.845,0.848,0.851
.., Marshall Islands,0.508,0.508,0.536,0.564,0.539,0.564,0.565,0.567,0.574,0.578,0.581
156, Mauritania,0.504,0.486,0.492,0.494,0.502,0.517,0.526,0.526,0.531,0.536,0.54
63, Mauritius,0.57,0.593,0.648,0.674,0.707,0.73,0.765,0.769,0.773,0.777,0.78
74, Mexico,0.728,0.725,0.724,0.724,0.751,0.754,0.761,0.763,0.766,0.765,0.767
123, Micronesia (Federated States of),0.496,0.503,0.526,0.53,0.526,0.533,0.536,0.539,0.539,0.533,0.534
107, Moldova (Republic of),,,0.633,0.489,0.478,0.546,0.567,0.576,0.58,0.592,0.598
90, Mongolia,0.527,0.559,0.578,0.564,0.579,0.617,0.644,0.665,0.681,0.699,0.706
49, Montenegro,,,,,0.7,0.713,0.741,0.749,0.746,0.751,0.752
126, Morocco,0.525,0.528,0.549,0.548,0.568,0.599,0.625,0.63,0.632,0.637,0.639
180, Mozambique,0.256,0.202,0.221,0.219,0.257,0.3,0.332,0.342,0.35,0.358,0.365
148, Myanmar,0.313,0.33,0.302,0.333,0.38,0.466,0.541,0.548,0.558,0.568,0.579
126, Namibia,0.606,0.573,0.613,0.621,0.622,0.646,0.664,0.671,0.673,0.683,0.687
145, Nepal,0.342,0.359,0.377,0.396,0.415,0.429,0.454,0.457,0.462,0.466,0.474
5, Netherlands,0.852,0.855,0.875,0.889,0.914,0.917,0.927,0.928,0.926,0.923,0.924
9, New Zealand,0.804,0.814,0.818,0.826,0.843,0.861,0.863,0.866,0.869,0.871,0.875
125, Nicaragua,0.567,0.555,0.512,0.495,0.528,0.544,0.552,0.559,0.564,0.568,0.574
188, Niger,0.383,0.339,0.32,0.306,0.305,0.312,0.321,0.318,0.328,0.328,0.333
152, Nigeria,0.505,0.483,0.5,0.488,0.479,0.542,0.586,0.589,0.591,0.596,0.601
1, Norway,0.881,0.905,0.913,0.939,0.961,0.976,0.975,0.974,0.978,0.977,0.978
52, Oman,0.835,0.897,0.89,0.906,0.926,0.91,0.918,0.895,0.892,0.884,0.884
147, Pakistan,0.482,0.505,0.518,0.527,0.529,0.557,0.571,0.573,0.577,0.581,0.587
60, Palau,0.72,0.72,0.744,0.737,0.737,0.751,0.727,0.729,0.735,0.731,0.741
113," Palestine, State of",0.502,0.484,0.508,0.521,0.582,0.586,0.573,0.581,0.597,0.588,0.582
60, Panama,0.631,0.654,0.644,0.669,0.687,0.7,0.763,0.76,0.77,0.779,0.786
158, Papua New Guinea,0.407,0.395,0.386,0.457,0.442,0.427,0.457,0.466,0.474,0.479,0.484
112, Paraguay,0.609,0.601,0.613,0.616,0.599,0.592,0.631,0.638,0.631,0.65,0.655
84, Peru,0.642,0.623,0.596,0.617,0.627,0.643,0.683,0.69,0.699,0.708,0.71
115, Philippines,0.572,0.536,0.556,0.561,0.591,0.62,0.652,0.639,0.645,0.654,0.66
36, Poland,0.709,0.701,0.694,0.713,0.755,0.775,0.805,0.812,0.815,0.817,0.823
43, Portugal,0.753,0.752,0.802,0.816,0.838,0.842,0.842,0.842,0.836,0.837,0.839
32, Qatar,1,1,1,1,1,1,1,1,1,1,1
52, Romania,0.713,0.733,0.716,0.703,0.695,0.742,0.773,0.776,0.776,0.782,0.785
50, Russian Federation,,,0.796,0.723,0.734,0.783,0.808,0.814,0.818,0.819,0.817
163, Rwanda,0.353,0.344,0.324,0.294,0.306,0.342,0.382,0.389,0.397,0.399,0.405
77, Saint Kitts and Nevis,0.652,0.688,0.742,0.762,0.784,0.802,0.8,0.798,0.795,0.799,0.806
89, Saint Lucia,0.601,0.629,0.665,0.671,0.686,0.682,0.701,0.701,0.697,0.696,0.692
97, Saint Vincent and the Grenadines,0.531,0.565,0.603,0.624,0.646,0.677,0.692,0.691,0.693,0.695,0.695
105, Samoa,0.57,0.553,0.6,0.538,0.576,0.601,0.606,0.605,0.604,0.6,0.601
143, Sao Tome and Principe,0.53,0.495,0.454,0.443,0.451,0.472,0.501,0.503,0.505,0.507,0.51
39, Saudi Arabia,0.965,0.894,0.889,0.887,0.892,0.898,0.927,0.939,0.944,0.945,0.947
170, Senegal,0.445,0.435,0.436,0.43,0.443,0.458,0.464,0.463,0.463,0.464,0.466
66, Serbia,,,0.751,0.646,0.657,0.702,0.724,0.727,0.724,0.728,0.726
64, Seychelles,0.681,0.685,0.726,0.735,0.765,0.781,0.798,0.808,0.815,0.822,0.823
181, Sierra Leone,0.369,0.374,0.373,0.344,0.344,0.366,0.394,0.404,0.401,0.428,0.435
11, Singapore,0.795,0.837,0.88,0.923,0.943,0.96,0.993,0.996,0.997,1,1
35, Slovakia,,,0.75,0.735,0.759,0.793,0.827,0.832,0.834,0.836,0.839
25, Slovenia,,,0.788,0.788,0.818,0.843,0.852,0.853,0.848,0.847,0.85
156, Solomon Islands,0.417,0.404,0.413,0.441,0.402,0.405,0.393,0.409,0.413,0.414,0.413
116, South Africa,0.708,0.698,0.695,0.689,0.691,0.709,0.721,0.723,0.724,0.725,0.725
169, South Sudan,,,,,,,0.513,0.471,0.459,0.464,0.476
26, Spain,0.789,0.796,0.828,0.837,0.864,0.876,0.874,0.872,0.87,0.869,0.872
73, Sri Lanka,0.49,0.514,0.529,0.559,0.587,0.613,0.652,0.662,0.674,0.683,0.692
167, Sudan,,,0.419,0.437,0.46,0.484,0.515,0.532,0.547,0.548,0.55
103, Suriname,0.735,0.748,0.704,0.693,0.696,0.727,0.753,0.754,0.757,0.76,0.763
150, Swaziland,0.564,0.562,0.594,0.599,0.602,0.619,0.604,0.604,0.603,0.605,0.606
14, Sweden,0.837,0.848,0.862,0.861,0.893,0.911,0.92,0.923,0.922,0.923,0.925
3, Switzerland,0.909,0.918,0.931,0.926,0.946,0.954,0.96,0.953,0.955,0.956,0.957
134, Syrian Arab Republic,0.571,0.565,0.525,0.57,0.572,0.594,0.608,0.601,0.568,0.533,0.499
129, Tajikistan,,,0.543,0.377,0.367,0.425,0.459,0.467,0.474,0.481,0.487
151, Tanzania (United Republic of),0.414,0.397,0.4,0.392,0.407,0.438,0.457,0.464,0.467,0.474,0.481
93, Thailand,0.538,0.563,0.625,0.681,0.676,0.701,0.727,0.727,0.736,0.736,0.739
81, The former Yugoslav Republic of Macedonia,,,0.687,0.655,0.669,0.681,0.71,0.713,0.712,0.715,0.72
133, Timor-Leste,,,,,0.466,0.472,0.63,0.661,0.634,0.623,0.602
162, Togo,0.415,0.373,0.386,0.366,0.38,0.37,0.359,0.36,0.358,0.36,0.379
100, Tonga,0.489,0.551,0.549,0.568,0.578,0.588,0.59,0.595,0.595,0.59,0.593
64, Trinidad and Tobago,0.778,0.748,0.719,0.723,0.779,0.839,0.85,0.834,0.836,0.838,0.841
96, Tunisia,0.596,0.602,0.604,0.616,0.647,0.671,0.696,0.691,0.697,0.699,0.702
72, Turkey,0.658,0.676,0.703,0.714,0.733,0.757,0.771,0.782,0.784,0.788,0.79
109, Turkmenistan,,,0.67,0.581,0.593,0.621,0.683,0.696,0.71,0.723,0.736
.., Tuvalu,0.479,0.467,0.554,0.572,0.61,0.595,0.596,0.595,0.595,0.596,0.599
163, Uganda,0.299,0.291,0.305,0.332,0.351,0.373,0.408,0.417,0.418,0.417,0.42
81, Ukraine,,,0.707,0.591,0.58,0.646,0.657,0.664,0.665,0.666,0.665
41, United Arab Emirates,,,1,1,1,1,0.958,0.956,0.959,0.964,0.968
14, United Kingdom,0.803,0.819,0.842,0.853,0.875,0.895,0.892,0.893,0.891,0.892,0.902
8, United States,0.861,0.878,0.895,0.904,0.927,0.939,0.939,0.941,0.943,0.945,0.947
52, Uruguay,0.694,0.659,0.688,0.715,0.734,0.731,0.771,0.779,0.784,0.79,0.795
114, Uzbekistan,,,0.515,0.467,0.482,0.515,0.568,0.578,0.588,0.6,0.607
134, Vanuatu,0.411,0.498,0.496,0.482,0.497,0.483,0.506,0.504,0.501,0.502,0.504
71, Venezuela (Bolivarian Republic of),0.786,0.751,0.751,0.759,0.751,0.755,0.77,0.772,0.777,0.777,0.768
116, Viet Nam,0.36,0.393,0.4,0.454,0.493,0.534,0.569,0.575,0.582,0.588,0.594
160, Yemen,,,0.5,0.498,0.53,0.545,0.563,0.537,0.537,0.54,0.538
139, Zambia,0.467,0.43,0.467,0.451,0.461,0.482,0.525,0.532,0.543,0.543,0.547
155, Zimbabwe,0.475,0.475,0.482,0.473,0.478,0.419,0.403,0.408,0.419,0.421,0.42