HDI Rank,Country,1980,1985,1990,1995,2000,2005,2010,2011,2012
85, Albania,80.9,81.4,76.6,49.5,58,66.6,62,60.5,
83, Algeria,99.7,99.6,99.9,99.9,99.8,99.6,99.8,99.9,
149, Angola,20,20.3,25.5,22.6,24.2,27,40.2,39.3,
58, Antigua and Barbuda,,,0,,,0,,,
40, Argentina,90.3,87.2,88.7,87.1,88.3,89.1,89.5,89.7,
85, Armenia,,,97,84.3,70,68.1,67.4,71.5,
2, Australia,93.2,92.9,93.9,93.8,94,94.2,95.1,94.8,95.4
23, Austria,85.9,81,79.1,77.9,76.5,77,70.1,68.8,67.1
78, Azerbaijan,,,99.9,98.7,98.3,97.1,96.9,97.9,
55, Bahamas,,,0,,,0,,,
45, Bahrain,100,100,,100,100,100,99.8,99.9,
142, Bangladesh,32.1,37.3,45.5,54.4,58.7,65.1,71.4,71.5,
57, Barbados,,,0,,,0,,,
50, Belarus,,,95.6,93,91.2,92,90.8,90.4,
21, Belgium,93.3,79.1,76,77.6,76.1,75,73.9,68.8,70.1
101, Belize,,,0,,,0,,,
166, Benin,9.7,10.2,4.8,3.8,25.5,31.1,41.6,41.7,
132, Bhutan,,,0,,,0,,,
119, Bolivia (Plurinational State of),66.1,59.6,67.2,75.1,76.1,81.5,73.1,72.7,
85, Bosnia and Herzegovina,,,93.9,68,87.9,88.5,91.6,93.9,
106, Botswana,,50.1,66,64.2,66.6,67.4,67.1,65.4,
75, Brazil,54.8,48.2,51.2,54.6,58.2,54.3,53.5,54.6,
31, Brunei Darussalam,99.3,99.7,99.9,100,,100,,100,
59, Bulgaria,91.4,85.7,84.1,78.7,72.5,73,73.2,75,
122, Cabo Verde,,,0,,,0,,,
143, Cambodia,,,,18,20.3,27.3,25.6,26.2,
153, Cameroon,15.6,20,18.7,16.2,16.3,15.5,30.9,26.8,
9, Canada,80.6,75.4,74.6,73.5,76.8,75.9,74.3,73.5,73.7
42, Chile,73.9,66.8,72.2,70,74.5,74.3,77.7,76.7,75.6
90, China,69.1,71.6,75.7,78.4,80.3,85.6,87.7,88.3,
97, Colombia,66.3,66.5,67.4,69.5,76,75.9,79.2,75.6,
159, Comoros,,,0,,,0,,,
136, Congo,37.6,40.9,33.3,27,21.9,32.5,45.7,48.9,
176, Congo (Democratic Republic of the),10.5,10.7,11.2,7.3,3.1,3.5,4,4.2,
69, Costa Rica,60.6,53.1,58.5,59.1,59,46.9,47.5,48.3,
47, Croatia,,,86.2,85.5,84.3,84.9,81.9,81.6,
67, Cuba,69,68.7,60.3,67.1,69.7,80,88.7,86.7,
32, Cyprus,99.3,99.3,99.5,97.4,97.9,97.4,95.4,94.9,
28, Czech Republic,99.6,98.4,91.7,89.3,89.8,83.7,79.5,78.9,76.9
172, C™te d'Ivoire,34.4,24.9,23.3,24.1,36.6,25.5,23.7,21.5,
4, Denmark,97.2,94.9,89.6,92.4,88.3,82.2,78.3,74.9,70.6
168, Djibouti,,,0,,,0,,,
94, Dominica,,,0,,,0,,,
101, Dominican Republic,61.4,66.3,75.3,83.8,88.5,88,89,89.3,
88, Ecuador,78.9,76.1,78.5,82,82.7,88.1,88.2,86.3,
108, Egypt,89.2,93.4,94.1,93.8,93.9,96,96.3,96.5,
116, El Salvador,24.1,23.5,31.4,46.7,44.9,44.1,46.1,47.9,
138, Equatorial Guinea,,,,,,0,,,
186, Eritrea,,,,26.8,28.3,34.5,22,21.7,
30, Estonia,,,,92,89.3,90,88.4,89.3,88.1
174, Ethiopia,3.5,3,4.1,4.1,4.3,5.1,5.5,5.7,
90, Fiji,,,0,,,0,,,
24, Finland,72.3,57.7,55.5,52.9,49.6,49,48.9,46.6,43
22, France,83.9,64.3,58.2,53.6,52.8,52.3,49.8,48.6,49.1
110, Gabon,55.3,47.2,32,33.4,32.1,36,39.6,38.9,
175, Gambia,,,0,,,0,,,
76, Georgia,,,88.8,68.3,59,64.4,64.7,72.8,
6, Germany,94.1,87.9,86.8,85.8,83.6,82.2,78.2,79.8,80.2
140, Ghana,18.8,19.6,18.2,18.8,23.4,25.2,35.4,37.4,
29, Greece,94.7,95.7,94.6,93.8,94.6,93.4,90.3,90.9,90.6
79, Grenada,,,0,,,0,,,
128, Guatemala,37.4,30.1,27.9,36.6,42.3,43.8,32.7,33.5,
178, Guinea-Bissau,,,0,,,0,,,
124, Guyana,,,0,,,0,,,
163, Haiti,9.9,13.3,19.7,17.8,23.3,25.7,28,22,
131, Honduras,29.7,27.2,30,41.2,48.3,55.5,51.4,51.6,
12," Hong Kong, China (SAR)",99.4,,,94.6,93.8,95.1,94.4,94.8,
44, Hungary,95.9,89.1,81.6,81.6,80.5,80.4,74.2,73.3,71.1
16, Iceland,39.6,29.3,33,30.5,25.6,24.3,17.5,16.2,15.3
130, India,40.9,48.8,55.4,61.4,65,67.9,72.5,72.3,
110, Indonesia,45.5,48.6,53.4,60.6,62.3,65.1,66.1,66.4,
69, Iran (Islamic Republic of),98.4,98.7,98.9,99.1,99.7,99,99.6,99.5,
121, Iraq,99.1,99.5,98.7,99.8,99.7,97.6,97.4,97.5,
6, Ireland,85.1,82.3,85.4,90.1,93.1,90.9,90.2,87.4,84.7
18, Israel,,97.3,97.2,97.5,97.4,96.8,96.5,96.7,96.7
27, Italy,93.7,91.8,93.4,93,91.7,91,86.6,85.1,83.7
99, Jamaica,90.2,85.4,82.6,84.9,84.6,88.9,83.6,82.1,
20, Japan,91.3,85,84.5,81.4,80.5,81.4,80.8,89.6,94.8
80, Jordan,100,100,98.1,98.6,98.5,97.9,97.3,96,
56, Kazakhstan,,,97,97.3,97.3,98.7,98.9,98.9,
145, Kenya,20.4,17.8,17.9,15.7,18.2,15.5,20,19.7,
137, Kiribati,,,0,,,0,,,
.., Korea (Democratic People's Rep. of),94.2,94.5,93.1,89.9,90.5,89.8,88.2,88.4,
17, Korea (Republic of),97.4,91.3,83.8,87.1,84,80.6,82.9,82.8,82.8
48, Kuwait,100,100,99.9,100,100,100,,,
120, Kyrgyzstan,,,93.5,64.7,62.8,65.1,70.8,68.4,
46, Latvia,,,81.8,66.4,63.4,63.2,63.9,63.7,
67, Lebanon,92.5,93.1,92.5,95.3,94.1,94.4,95,95.5,
161, Lesotho,,,,,,0,,,
94, Libya,98.2,98.7,98.9,99.1,99.1,99.1,99.2,98.7,
37, Lithuania,,,75.7,60,58.7,59.9,74.5,74,
19, Luxembourg,92.3,89.1,89.2,84.9,83.4,91.1,87.9,87,87.4
62, Malaysia,83.6,84.5,87.4,90.6,92.6,94.6,94.6,94.5,
104, Maldives,,,0,,,0,,,
37, Malta,100,100,99.9,99.9,99.9,99.9,99.8,94.5,
.., Marshall Islands,,,,,,0,,,
63, Mauritius,,,0,,,0,,,
74, Mexico,90.4,90,87.2,86,86.8,88.1,89.4,89.3,90.1
107, Moldova (Republic of),,,,94.7,91.5,89.2,92.9,94.9,
90, Mongolia,,97.1,97.2,95.7,93.9,93.1,95.2,95.4,
49, Montenegro,,,,,,47.6,60.5,60.2,
126, Morocco,92,93.9,93.8,94.5,93.1,95.3,92.8,93.6,
180, Mozambique,11.1,7.3,5.5,5.7,6.7,6,8.6,9.5,
148, Myanmar,18.9,19.9,14.6,21.4,27.2,29.6,21.6,21.3,
126, Namibia,,,,65.9,60.6,63.9,67.1,66,
145, Nepal,3.5,3.5,5.1,8.6,12,10.6,12.7,12.5,
5, Netherlands,98,97.5,95.9,95.4,93.9,93,93.8,92.3,91.4
9, New Zealand,64.8,71.4,66.9,67.9,69.4,68.1,60.9,59.4,61.4
125, Nicaragua,40.8,32.2,29.3,37.3,45.9,48.3,48.1,49.8,
152, Nigeria,17.7,18.9,19.3,15.9,17.7,20.8,17.2,17.4,
1, Norway,57.8,52.1,51.9,52.9,54.2,54.8,61.2,57.1,57.3
52, Oman,100,100,,100,,,,,
147, Pakistan,40.3,46.3,52.6,55.8,59.4,61.1,61.5,60.9,
60, Palau,,,0,,,,,,
60, Panama,62.7,61.1,58.4,69.1,70.2,73.4,77.2,79.7,
112, Paraguay,22.8,21.6,21.3,29.5,28.2,29,32.7,33.8,
84, Peru,64.1,59.1,63.3,68.6,69.9,71.6,74.7,76,
115, Philippines,48.7,35.2,42.9,55.3,52.9,57.7,60.2,59.7,
36, Poland,98.9,98.6,97.8,95.5,95.8,95.7,92.2,91.8,90.7
43, Portugal,84.3,81.4,80.4,83.2,84.1,84.1,75.2,76.1,74.9
32, Qatar,100,,,100,100,,,100,
52, Romania,96.8,96,96.1,93.2,84.8,83.9,75.1,77.7,
50, Russian Federation,,,93.4,92.3,91.1,90.7,90.7,91,
77, Saint Kitts and Nevis,,,0,,,0,,,
89, Saint Lucia,,,0,,,0,,,
97, Saint Vincent and the Grenadines,,,0,,,0,,,
105, Samoa,,,0,,,0,,,
143, Sao Tome and Principe,,,0,,,0,,,
39, Saudi Arabia,100,100,100,100,100,100,100,100,
170, Senegal,43.3,41.1,43.3,45.6,50.3,55.2,53.2,53.2,
66, Serbia,,,90.8,87.3,84.8,89.6,86.9,89.1,
64, Seychelles,,,0,,,0,,,
11, Singapore,,,99.5,99.1,99.1,98.5,97.5,97.2,
35, Slovakia,90.7,84.9,81.6,78.6,72.5,72.1,70.2,68.5,67.5
25, Slovenia,,,71.3,72.9,70.1,68.6,67.1,65.7,66.6
156, Solomon Islands,,,0,,,0,,,
116, South Africa,89,88.8,86.2,86.3,84.3,87.2,87.7,87.2,
26, Spain,94,85.4,77.4,79.6,80.6,83.5,76.1,76.6,75.9
73, Sri Lanka,29.2,24.7,24.1,32.4,43,45.3,43.7,48.7,
167, Sudan,15.3,15.2,17.4,13.2,17.8,22.6,30.6,29.5,
103, Suriname,,,0,,,0,,,
150, Swaziland,,,0,,,0,,,
14, Sweden,60.1,43.4,37.3,36.9,34.8,33.8,34.1,34.8,31.7
3, Switzerland,68.4,60.8,58.5,55.9,54.4,55.5,51.6,50.4,51.1
134, Syrian Arab Republic,95.1,96.4,97.7,98.2,98.2,98.5,99.1,98.7,
129, Tajikistan,,,71.3,41,38.5,36.8,41.9,42.9,
151, Tanzania (United Republic of),9,7.4,6.9,8.9,5.5,10.1,10.3,10.7,
93, Thailand,50.8,55.1,63.8,76,78.7,81.8,79.9,80.4,
81, The former Yugoslav Republic of Macedonia,,,98,88.8,87.3,84.8,81.1,82.1,
133, Timor-Leste,,,,,,0,,,
162, Togo,14.1,10,15.1,12.5,14.9,13.8,14.8,15.2,
100, Tonga,,,0,,,0,,,
64, Trinidad and Tobago,99.2,99.2,98.9,99.3,99.5,99.8,99.9,99.9,
96, Tunisia,84.6,86,87,87,87.1,86.3,85.4,85.3,
72, Turkey,71.9,76.6,81.8,82.6,86.4,88.1,89,89.9,89.5
81, Ukraine,,,91.8,88,84.2,83.3,80.5,79.6,
41, United Arab Emirates,100,,100,99.9,100,99.9,,,
14, United Kingdom,95,91.9,90.7,87.7,88.4,88.1,88.3,85.8,85.1
8, United States,91.4,88.3,86.4,85.5,85.9,86,84.2,83.7,83.5
52, Uruguay,74.7,55.7,58.7,60.7,65.2,63.3,51.6,57,
114, Uzbekistan,,,99.2,99,98.8,98.4,97.9,98.2,
134, Vanuatu,,,0,,,0,,,
71, Venezuela (Bolivarian Republic of),95.4,93.8,91.4,90.3,89.3,89.1,90.4,88.9,
116, Viet Nam,28.6,29.6,27.6,37,46.3,60.7,70.3,71,
160, Yemen,95.3,96,96.9,97.7,98.4,98.6,98.7,98.5,
139, Zambia,22.9,18.3,15.6,11.5,8.8,9.6,7.7,8.8,
155, Zimbabwe,34.5,35.5,44.8,43.6,36.1,30,26.9,28.3,